namespace = "zdoom";
}

sidedef // 302
{
sector = 47;
texturetop = "STONSTP1";
offsetx_top = -15.0;
}

sidedef // 303
{
sector = 46;
texturebottom = "STONFLR";
offsetx_bottom = 1.0;
}

sidedef // 304
{
sector = 48;
texturetop = "STONSTP1";
offsetx_top = 0.0;
}

sidedef // 305
{
sector = 47;
texturebottom = "STONFLR";
}

sidedef // 306
{
sector = 48;
texturemiddle = "JNKBLU4";
offsetx_mid = -8.0;
offsety_mid = -3.0;
}

sidedef // 307
{
sector = 49;
}

sidedef // 308
{
sector = 48;
texturebottom = "STONFLR";
}

sidedef // 309
{
sector = 49;
}

sidedef // 310
{
sector = 48;
texturebottom = "STONFLR";
}

sidedef // 311
{
sector = 49;
texturemiddle = "JNKBLU4";
offsetx_mid = 120.0;
offsety_mid = -3.0;
}

sidedef // 312
{
sector = 121;
texturetop = "STONSTP1";
}

sidedef // 313
{
sector = 124;
}

sidedef // 314
{
sector = 121;
texturetop = "STONRKS2";
}

sidedef // 315
{
sector = 25;
}

sidedef // 316
{
sector = 123;
}

sidedef // 317
{
sector = 119;
texturetop = "STONSTP1";
texturebottom = "STONBRK";
}

sidedef // 318
{
sector = 50;
texturetop = "STONRKS2";
}

sidedef // 319
{
sector = 25;
}

sidedef // 320
{
sector = 35;
texturetop = "GALPIL1";
texturebottom = "STONFLR";
offsetx_top = 0.0;
}

sidedef // 321
{
sector = 98;
}

sidedef // 322
{
sector = 35;
texturemiddle = "GALPIL1";
offsetx_mid = 0.0;
}

sidedef // 323
{
sector = 99;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 324
{
sector = 99;
}

sidedef // 325
{
sector = 134;
texturetop = "GALFLR14";
texturebottom = "STONFLR";
offsetx_top = 0.0;
}

sidedef // 326
{
sector = 98;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 327
{
sector = 31;
texturetop = "GALFLR2";
offsetx_top = -32.0;
}

sidedef // 328
{
sector = 52;
}

sidedef // 329
{
sector = 52;
texturemiddle = "0DEF2";
}

sidedef // 330
{
sector = 52;
}

sidedef // 331
{
sector = 30;
texturetop = "JNKFLR1";
offsetx_top = 0.0;
}

sidedef // 332
{
sector = 53;
texturemiddle = "JNKFLR2";
offsetx_mid = 0.0;
}

sidedef // 333
{
sector = 30;
texturetop = "STOCWL5";
offsetx_top = 0.0;
}

sidedef // 334
{
sector = 101;
texturebottom = "MWSURCKM";
offsetx_bottom = -64.0;
}

sidedef // 335
{
sector = 69;
texturebottom = "STONBRK";
}

sidedef // 336
{
sector = 77;
}

sidedef // 337
{
sector = 30;
texturetop = "GALPIL1";
offsetx_top = 32.0;
}

sidedef // 338
{
sector = 147;
}

sidedef // 339
{
sector = 222;
texturetop = "STOCWL5";
offsetx_top = 32.0;
}

sidedef // 340
{
sector = 101;
texturebottom = "STONBRK";
}

sidedef // 341
{
sector = 102;
texturetop = "STOCWL5";
offsetx_top = 0.0;
}

sidedef // 342
{
sector = 101;
texturebottom = "STONBRK";
}

sidedef // 343
{
sector = 217;
texturetop = "STOCWL5";
texturebottom = "MWSURCKM";
texturemiddle = "STARFENC";
offsetx_mid = -34.0;
offsety_mid = 0.0;
offsetx_top = 32.0;
offsetx_bottom = 194.0;
}

sidedef // 344
{
sector = 104;
texturemiddle = "STARFENC";
offsetx_bottom = 5.0;
}

sidedef // 345
{
sector = 7;
}

sidedef // 346
{
sector = 114;
texturetop = "STONSTP1";
texturebottom = "MWSURCKM";
offsetx_bottom = 226.0;
}

sidedef // 347
{
sector = 6;
}

sidedef // 348
{
sector = 114;
texturetop = "STONSTP1";
texturebottom = "MWSURCKM";
offsetx_bottom = 194.0;
}

sidedef // 349
{
sector = 228;
texturetop = "JNKBLU2";
texturebottom = "STOCWL5";
offsetx_bottom = 0.0;
offsetx_top = 26.0;
}

sidedef // 350
{
sector = 184;
}

sidedef // 351
{
sector = 132;
texturemiddle = "JNKGRN1";
offsetx_mid = -30.0;
offsety_mid = -32.0;
}

sidedef // 352
{
sector = 53;
}

sidedef // 353
{
sector = 54;
}

sidedef // 354
{
sector = 68;
}

sidedef // 355
{
sector = 72;
texturetop = "STOCWL5";
texturebottom = "STONBRK";
}

sidedef // 356
{
sector = 60;
}

sidedef // 357
{
sector = 78;
texturetop = "STOCWL5";
texturebottom = "MWSURCKM";
offsetx_bottom = 96.0;
}

sidedef // 358
{
sector = 64;
}

sidedef // 359
{
sector = 78;
texturetop = "STONSTP1";
texturebottom = "MWSURCKM";
offsetx_bottom = 64.0;
}

sidedef // 360
{
sector = 53;
}

sidedef // 361
{
sector = 84;
texturetop = "JNKFLR3";
texturebottom = "MWSURCKM";
offsetx_bottom = 224.0;
offsetx_top = -32.0;
}

sidedef // 362
{
sector = 53;
}

sidedef // 363
{
sector = 84;
texturetop = "JNKFLR3";
texturebottom = "MWSURCKM";
offsetx_bottom = 160.0;
offsetx_top = -32.0;
}

sidedef // 364
{
sector = 29;
texturetop = "STOCWL5";
offsetx_top = 32.0;
}

sidedef // 365
{
sector = 101;
texturebottom = "MWSURCKM";
offsetx_bottom = 0.0;
}

sidedef // 366
{
sector = 65;
}

sidedef // 367
{
sector = 80;
texturetop = "STONSTP1";
texturebottom = "MWSURCKM";
offsetx_bottom = 64.0;
}

sidedef // 368
{
sector = 72;
}

sidedef // 369
{
sector = 71;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 370
{
sector = 61;
}

sidedef // 371
{
sector = 73;
texturetop = "STOCWL5";
texturebottom = "MWSURCKM";
offsetx_bottom = 32.0;
}

sidedef // 372
{
sector = 30;
texturetop = "STOCWL5";
offsetx_top = -32.0;
}

sidedef // 373
{
sector = 103;
texturebottom = "MWSURCKM";
offsetx_bottom = -32.0;
}

sidedef // 374
{
sector = 114;
texturetop = "STOCWL5";
offsetx_top = 0.0;
}

sidedef // 375
{
sector = 104;
texturebottom = "STONBRK";
offsetx_bottom = -27.0;
}

sidedef // 376
{
sector = 114;
texturetop = "STOCWL5";
offsetx_top = -32.0;
}

sidedef // 377
{
sector = 218;
texturebottom = "STONBRK";
offsetx_bottom = -27.0;
}

sidedef // 378
{
sector = 58;
}

sidedef // 379
{
sector = 62;
texturetop = "STOCWL5";
}

sidedef // 380
{
sector = 58;
}

sidedef // 381
{
sector = 55;
texturetop = "STOCWL5";
}

sidedef // 382
{
sector = 58;
}

sidedef // 383
{
sector = 57;
texturetop = "STOCWL5";
texturebottom = "MWSURCKM";
offsetx_bottom = 32.0;
}

sidedef // 384
{
sector = 64;
texturetop = "STOCWL5";
}

sidedef // 385
{
sector = 59;
}

sidedef // 386
{
sector = 55;
texturetop = "STOCWL5";
}

sidedef // 387
{
sector = 59;
}

sidedef // 388
{
sector = 79;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 389
{
sector = 72;
}

sidedef // 390
{
sector = 65;
texturetop = "STOCWL5";
}

sidedef // 391
{
sector = 60;
}

sidedef // 392
{
sector = 55;
texturetop = "STOCWL5";
}

sidedef // 393
{
sector = 60;
}

sidedef // 394
{
sector = 59;
}

sidedef // 395
{
sector = 78;
texturetop = "STOCWL5";
texturebottom = "MWSURCKM";
offsetx_bottom = 0.0;
}

sidedef // 396
{
sector = 61;
}

sidedef // 397
{
sector = 80;
texturetop = "STOCWL5";
texturebottom = "MWSURCKM";
offsetx_bottom = 32.0;
}

sidedef // 398
{
sector = 61;
}

sidedef // 399
{
sector = 65;
texturetop = "STOCWL5";
}

sidedef // 400
{
sector = 61;
}

sidedef // 401
{
sector = 55;
texturetop = "STOCWL5";
}

sidedef // 402
{
sector = 62;
}

sidedef // 403
{
sector = 74;
texturetop = "STONSTP1";
texturebottom = "MWSURCKM";
offsetx_bottom = 96.0;
}

sidedef // 404
{
sector = 60;
}

sidedef // 405
{
sector = 80;
texturetop = "STOCWL5";
texturebottom = "MWSURCKM";
offsetx_bottom = 0.0;
}

sidedef // 406
{
sector = 62;
texturetop = "STOCWL3";
}

sidedef // 407
{
sector = 55;
}

sidedef // 408
{
sector = 58;
}

sidedef // 409
{
sector = 55;
texturetop = "STOCWL5";
}

sidedef // 410
{
sector = 61;
}

sidedef // 411
{
sector = 62;
texturetop = "STOCWL5";
}

sidedef // 412
{
sector = 63;
texturetop = "STOCWL3";
}

sidedef // 413
{
sector = 55;
}

sidedef // 414
{
sector = 58;
}

sidedef // 415
{
sector = 63;
texturetop = "STOCWL5";
}

sidedef // 416
{
sector = 63;
texturetop = "STOCWL5";
}

sidedef // 417
{
sector = 59;
}

sidedef // 418
{
sector = 64;
texturetop = "STOCWL3";
}

sidedef // 419
{
sector = 55;
}

sidedef // 420
{
sector = 55;
texturetop = "STOCWL5";
}

sidedef // 421
{
sector = 59;
}

sidedef // 422
{
sector = 64;
texturetop = "STOCWL5";
}

sidedef // 423
{
sector = 60;
}

sidedef // 424
{
sector = 65;
texturetop = "STOCWL3";
}

sidedef // 425
{
sector = 55;
}

sidedef // 426
{
sector = 61;
}

sidedef // 427
{
sector = 55;
texturetop = "STOCWL5";
}

sidedef // 428
{
sector = 55;
texturetop = "STOCWL5";
}

sidedef // 429
{
sector = 60;
}

sidedef // 430
{
sector = 74;
texturebottom = "STONBRK";
}

sidedef // 431
{
sector = 75;
texturetop = "STOCWL5";
}

sidedef // 432
{
sector = 205;
}

sidedef // 433
{
sector = 174;
}

sidedef // 434
{
sector = 66;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 435
{
sector = 84;
}

sidedef // 436
{
sector = 84;
texturebottom = "STONBRK";
}

sidedef // 437
{
sector = 83;
}

sidedef // 438
{
sector = 76;
}

sidedef // 439
{
sector = 84;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 440
{
sector = 76;
}

sidedef // 441
{
sector = 83;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 442
{
sector = 79;
}

sidedef // 443
{
sector = 83;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 444
{
sector = 79;
}

sidedef // 445
{
sector = 84;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 446
{
sector = 79;
}

sidedef // 447
{
sector = 71;
texturebottom = "STONBRK";
}

sidedef // 448
{
sector = 79;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 449
{
sector = 72;
}

sidedef // 450
{
sector = 59;
}

sidedef // 451
{
sector = 72;
texturetop = "STOCWL5";
texturebottom = "MWSURCKM";
offsetx_bottom = 224.0;
}

sidedef // 452
{
sector = 63;
}

sidedef // 453
{
sector = 68;
texturetop = "STONSTP1";
texturebottom = "MWSURCKM";
}

sidedef // 454
{
sector = 77;
}

sidedef // 455
{
sector = 67;
texturebottom = "STONBRK";
}

sidedef // 456
{
sector = 77;
}

sidedef // 457
{
sector = 148;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 458
{
sector = 77;
}

sidedef // 459
{
sector = 148;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 460
{
sector = 77;
}

sidedef // 461
{
sector = 148;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 462
{
sector = 77;
}

sidedef // 463
{
sector = 148;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 464
{
sector = 69;
}

sidedef // 465
{
sector = 66;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 466
{
sector = 76;
}

sidedef // 467
{
sector = 84;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 468
{
sector = 76;
}

sidedef // 469
{
sector = 84;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 470
{
sector = 76;
}

sidedef // 471
{
sector = 84;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 472
{
sector = 66;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 473
{
sector = 148;
}

sidedef // 474
{
sector = 69;
texturebottom = "STONBRK";
}

sidedef // 475
{
sector = 76;
}

sidedef // 476
{
sector = 68;
}

sidedef // 477
{
sector = 57;
texturetop = "STOCWL5";
texturebottom = "STONBRK";
}

sidedef // 478
{
sector = 56;
}

sidedef // 479
{
sector = 71;
texturebottom = "STONBRK";
}

sidedef // 480
{
sector = 187;
texturetop = "JNKRED2";
texturebottom = "MWSURCKM";
offsetx_top = 22.0;
offsetx_bottom = -128.0;
}

sidedef // 481
{
sector = 174;
texturebottom = "STONFLR";
}

sidedef // 482
{
sector = 86;
texturemiddle = "STARFENC";
}

sidedef // 483
{
sector = 148;
texturebottom = "MWSURCKM";
texturemiddle = "STARFENC";
offsetx_bottom = 66.0;
offsetx_mid = 32.0;
}

sidedef // 484
{
sector = 148;
texturebottom = "MWSURCKM";
texturemiddle = "STARFENC";
offsetx_mid = 32.0;
offsetx_bottom = 130.0;
}

sidedef // 485
{
sector = 86;
texturemiddle = "STARFENC";
}

sidedef // 486
{
sector = 148;
texturebottom = "MWSURCKM";
texturemiddle = "STARFENC";
offsetx_mid = 0.0;
offsetx_bottom = 34.0;
}

sidedef // 487
{
sector = 86;
texturemiddle = "STARFENC";
}

sidedef // 488
{
sector = 66;
texturebottom = "MWSURCKM";
offsetx_bottom = 226.0;
}

sidedef // 489
{
sector = 86;
}

sidedef // 490
{
sector = 120;
}

sidedef // 491
{
sector = 90;
texturetop = "GALFLR14";
texturebottom = "GALFLR14";
offsetx_top = -59.0;
}

sidedef // 492
{
sector = 229;
texturemiddle = "GALFLR14";
}

sidedef // 493
{
sector = 86;
texturemiddle = "STARFENC";
}

sidedef // 494
{
sector = 84;
texturebottom = "MWSURCKM";
texturemiddle = "STARFENC";
offsetx_bottom = 226.0;
}

sidedef // 495
{
sector = 86;
texturemiddle = "STARFENC";
}

sidedef // 496
{
sector = 84;
texturebottom = "MWSURCKM";
texturemiddle = "STARFENC";
offsetx_bottom = 42.0;
}

sidedef // 497
{
sector = 84;
texturebottom = "STONBRK";
}

sidedef // 498
{
sector = 83;
}

sidedef // 499
{
sector = 76;
}

sidedef // 500
{
sector = 84;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 501
{
sector = 76;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 502
{
sector = 73;
}

sidedef // 503
{
sector = 76;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 504
{
sector = 73;
}

sidedef // 505
{
sector = 69;
texturetop = "STOCWL5";
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 506
{
sector = 74;
}

sidedef // 507
{
sector = 77;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 508
{
sector = 75;
}

sidedef // 509
{
sector = 77;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 510
{
sector = 75;
}

sidedef // 511
{
sector = 58;
}

sidedef // 512
{
sector = 75;
texturetop = "STOCWL5";
texturebottom = "MWSURCKM";
}

sidedef // 513
{
sector = 74;
texturebottom = "STONBRK";
}

sidedef // 514
{
sector = 73;
texturetop = "STOCWL5";
}

sidedef // 515
{
sector = 77;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 516
{
sector = 57;
}

sidedef // 517
{
sector = 57;
}

sidedef // 518
{
sector = 67;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 519
{
sector = 77;
}

sidedef // 520
{
sector = 67;
texturebottom = "STONBRK";
}

sidedef // 521
{
sector = 68;
}

sidedef // 522
{
sector = 56;
texturetop = "STOCWL5";
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 523
{
sector = 79;
texturetop = "STOCWL5";
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 524
{
sector = 78;
}

sidedef // 525
{
sector = 78;
}

sidedef // 526
{
sector = 83;
texturetop = "STOCWL5";
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 527
{
sector = 76;
texturetop = "STOCWL5";
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 528
{
sector = 78;
}

sidedef // 529
{
sector = 76;
texturetop = "STOCWL5";
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 530
{
sector = 80;
}

sidedef // 531
{
sector = 76;
texturetop = "STOCWL5";
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 532
{
sector = 80;
}

sidedef // 533
{
sector = 76;
texturetop = "STOCWL5";
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 534
{
sector = 80;
}

sidedef // 535
{
sector = 148;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 536
{
sector = 67;
}

sidedef // 537
{
sector = 148;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 538
{
sector = 67;
}

sidedef // 539
{
sector = 82;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 540
{
sector = 56;
}

sidedef // 541
{
sector = 84;
texturebottom = "STONBRK";
offsetx_bottom = 32.0;
}

sidedef // 542
{
sector = 71;
}

sidedef // 543
{
sector = 84;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 544
{
sector = 71;
}

sidedef // 545
{
sector = 56;
}

sidedef // 546
{
sector = 67;
texturebottom = "STONBRK";
}

sidedef // 547
{
sector = 82;
}

sidedef // 548
{
sector = 84;
texturebottom = "STONBRK";
}

sidedef // 549
{
sector = 84;
texturebottom = "STONBRK";
}

sidedef // 550
{
sector = 83;
}

sidedef // 551
{
sector = 84;
texturebottom = "STONBRK";
}

sidedef // 552
{
sector = 83;
}

sidedef // 553
{
sector = 84;
texturebottom = "STONBRK";
}

sidedef // 554
{
sector = 83;
}

sidedef // 555
{
sector = 86;
texturemiddle = "STARFENC";
}

sidedef // 556
{
sector = 84;
texturebottom = "MWSURCKM";
texturemiddle = "STARFENC";
offsetx_bottom = 130.0;
}

sidedef // 557
{
sector = 86;
texturemiddle = "STARFENC";
}

sidedef // 558
{
sector = 148;
texturebottom = "MWSURCKM";
texturemiddle = "STARFENC";
offsetx_mid = 0.0;
offsetx_bottom = 98.0;
}

sidedef // 559
{
sector = 85;
texturemiddle = "GALFLR2";
}

sidedef // 560
{
sector = 85;
texturemiddle = "0DEF2";
}

sidedef // 561
{
sector = 85;
texturemiddle = "0DEF2";
}

sidedef // 562
{
sector = 86;
texturebottom = "STONBRK";
}

sidedef // 563
{
sector = 114;
texturetop = "JNKFLR3";
offsetx_top = -32.0;
}

sidedef // 564
{
sector = 86;
texturebottom = "STONBRK";
}

sidedef // 565
{
sector = 114;
texturetop = "JNKFLR3";
offsetx_top = -13.0;
}

sidedef // 566
{
sector = 86;
texturebottom = "STONBRK";
}

sidedef // 567
{
sector = 114;
texturetop = "JNKFLR3";
offsetx_top = -13.0;
}

sidedef // 568
{
sector = 86;
texturemiddle = "STARFENC";
}

sidedef // 569
{
sector = 148;
texturebottom = "MWSURCKM";
texturemiddle = "STARFENC";
offsetx_bottom = 34.0;
}

sidedef // 570
{
sector = 110;
texturemiddle = "GALFLR14";
}

sidedef // 571
{
sector = 153;
texturemiddle = "JNKBLU4";
offsetx_mid = -34.0;
}

sidedef // 572
{
sector = 158;
texturetop = "GALFLR7";
texturebottom = "STONBRK";
}

sidedef // 573
{
sector = 157;
}

sidedef // 574
{
sector = 117;
}

sidedef // 575
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = 15.0;
}

sidedef // 576
{
sector = 118;
}

sidedef // 577
{
sector = 188;
texturetop = "JNKFLR3";
texturebottom = "STONFLR";
offsetx_top = 0.0;
offsety_top = 0.0;
}

sidedef // 578
{
sector = 113;
}

sidedef // 579
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = 17.0;
}

sidedef // 580
{
sector = 109;
}

sidedef // 581
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = -27.0;
}

sidedef // 582
{
sector = 117;
}

sidedef // 583
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = 17.0;
}

sidedef // 584
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 106.0;
offsety_mid = 0.0;
}

sidedef // 585
{
sector = 193;
texturetop = "JNKRED2";
offsetx_top = -22.5;
}

sidedef // 586
{
sector = 188;
}

sidedef // 587
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 68.0;
offsety_mid = 0.0;
}

sidedef // 588
{
sector = 232;
}

sidedef // 589
{
sector = 227;
texturebottom = "MWSURCKM";
}

sidedef // 590
{
sector = 179;
texturebottom = "STOCWL5";
}

sidedef // 591
{
sector = 186;
}

sidedef // 592
{
sector = 232;
texturetop = "JNKBLU2";
texturebottom = "MWSURCKM";
}

sidedef // 593
{
sector = 231;
}

sidedef // 594
{
sector = 107;
}

sidedef // 595
{
sector = 90;
texturetop = "GALFLR14";
texturebottom = "GALFLR14";
offsetx_top = -27.0;
}

sidedef // 596
{
sector = 107;
texturetop = "0DEF2";
}

sidedef // 597
{
sector = 109;
texturetop = "GALFLR14";
offsetx_top = -43.0;
}

sidedef // 598
{
sector = 117;
}

sidedef // 599
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = 17.0;
}

sidedef // 600
{
sector = 126;
texturemiddle = "W5WINDO1";
offsetx_mid = 128.0;
}

sidedef // 601
{
sector = 117;
texturemiddle = "W5WINDO1";
offsetx_mid = 37.0;
}

sidedef // 602
{
sector = 126;
texturemiddle = "W5WINDO1";
}

sidedef // 603
{
sector = 117;
texturemiddle = "W5WINDO1";
offsetx_mid = 128.0;
offsety_mid = 0.0;
}

sidedef // 604
{
sector = 117;
}

sidedef // 605
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = 17.0;
}

sidedef // 606
{
sector = 126;
texturemiddle = "W5WINDO1";
offsetx_mid = 59.0;
}

sidedef // 607
{
sector = 117;
texturemiddle = "W5WINDO1";
offsetx_mid = -172.0;
}

sidedef // 608
{
sector = 126;
texturemiddle = "W5WINDO1";
offsetx_mid = 219.0;
}

sidedef // 609
{
sector = 117;
texturemiddle = "W5WINDO1";
offsetx_mid = -59.0;
}

sidedef // 610
{
sector = 117;
}

sidedef // 611
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = 44.0;
}

sidedef // 612
{
sector = 126;
texturemiddle = "W5WINDO1";
offsetx_mid = 12.0;
}

sidedef // 613
{
sector = 117;
texturemiddle = "W5WINDO1";
offsetx_mid = -103.0;
}

sidedef // 614
{
sector = 126;
texturemiddle = "W5WINDO1";
offsetx_mid = 172.0;
}

sidedef // 615
{
sector = 117;
texturemiddle = "W5WINDO1";
offsetx_mid = -12.0;
}

sidedef // 616
{
sector = 117;
}

sidedef // 617
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = 12.0;
}

sidedef // 618
{
sector = 228;
texturetop = "JNKBLU2";
texturebottom = "MWSURCKM";
offsetx_bottom = 224.0;
offsetx_top = 26.0;
}

sidedef // 619
{
sector = 195;
}

sidedef // 620
{
sector = 126;
texturemiddle = "W5WINDO1";
offsetx_mid = 103.0;
}

sidedef // 621
{
sector = 117;
texturemiddle = "W5WINDO1";
offsetx_mid = -183.0;
}

sidedef // 622
{
sector = 117;
}

sidedef // 623
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = 20.0;
}

sidedef // 624
{
sector = 194;
texturemiddle = "JNKBLU4";
offsetx_mid = 30.0;
}

sidedef // 625
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 41.0;
offsety_mid = 0.0;
}

sidedef // 626
{
sector = 117;
}

sidedef // 627
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = 52.0;
}

sidedef // 628
{
sector = 134;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 629
{
sector = 160;
texturetop = "GALFLR4";
texturebottom = "MWSURCKM";
offsetx_bottom = 224.0;
offsetx_top = 32.0;
}

sidedef // 630
{
sector = 155;
}

sidedef // 631
{
sector = 154;
texturetop = "MWSURCKM";
offsetx_mid = 96.0;
offsetx_top = 0.0;
}

sidedef // 632
{
sector = 156;
texturebottom = "STONBRK";
}

sidedef // 633
{
sector = 98;
texturebottom = "STONFLR";
}

sidedef // 634
{
sector = 51;
texturetop = "GALFLR14";
offsetx_top = 0.0;
}

sidedef // 635
{
sector = 51;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 636
{
sector = 98;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 637
{
sector = 100;
texturetop = "GALFLR14";
offsetx_top = 0.0;
}

sidedef // 638
{
sector = 51;
texturebottom = "STONFLR";
}

sidedef // 639
{
sector = 100;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 640
{
sector = 51;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 641
{
sector = 100;
texturebottom = "STONFLR";
}

sidedef // 642
{
sector = 99;
texturetop = "GALFLR14";
offsetx_top = 0.0;
}

sidedef // 643
{
sector = 99;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 644
{
sector = 100;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 645
{
sector = 104;
texturemiddle = "STARFENC";
}

sidedef // 646
{
sector = 105;
texturetop = "0DEF2";
texturebottom = "MWSURCKM";
texturemiddle = "STARFENC";
offsetx_bottom = 226.0;
}

sidedef // 647
{
sector = 181;
texturetop = "JNKORA5";
offsetx_top = 62.0;
}

sidedef // 648
{
sector = 150;
}

sidedef // 649
{
sector = 102;
}

sidedef // 650
{
sector = 222;
texturetop = "0DEF2";
offsetx_top = 0.0;
}

sidedef // 651
{
sector = 101;
}

sidedef // 652
{
sector = 105;
texturetop = "STOCWL5";
offsetx_top = 0.0;
}

sidedef // 653
{
sector = 103;
}

sidedef // 654
{
sector = 84;
texturetop = "STOCWL5";
offsetx_top = -32.0;
}

sidedef // 655
{
sector = 222;
texturetop = "STOCWL5";
offsetx_top = -32.0;
}

sidedef // 656
{
sector = 103;
texturebottom = "STONBRK";
}

sidedef // 657
{
sector = 30;
texturetop = "GALPIL1";
offsetx_top = 0.0;
}

sidedef // 658
{
sector = 102;
texturebottom = "MWSURCKM";
offsetx_bottom = -32.0;
}

sidedef // 659
{
sector = 104;
}

sidedef // 660
{
sector = 218;
texturetop = "0DEF2";
offsetx_top = 32.0;
}

sidedef // 661
{
sector = 105;
texturetop = "0DEF2";
}

sidedef // 662
{
sector = 81;
texturetop = "0DEF2";
}

sidedef // 663
{
sector = 82;
}

sidedef // 664
{
sector = 148;
texturebottom = "STONBRK";
offsetx_bottom = 0.0;
}

sidedef // 665
{
sector = 217;
texturetop = "GALPIL1";
offsetx_top = 0.0;
}

sidedef // 666
{
sector = 105;
texturebottom = "STONBRK";
offsetx_bottom = -27.0;
}

sidedef // 667
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 38.0;
